GAME,ROW,LeftTile,RightTile
1,1,1,0
1,2,1,0
1,3,1,0
1,4,0,1
1,5,1,0
1,6,1,0
1,7,1,0
1,8,1,0
1,9,1,0
2,1,0,1
2,2,1,0
2,3,1,0
2,4,1,0
2,5,1,0
2,6,0,1
2,7,0,1
2,8,1,0
2,9,0,1
3,1,0,1
3,2,1,0
3,3,0,1
3,4,1,0
3,5,0,1
3,6,0,1
3,7,0,1
3,8,1,0
3,9,1,0
4,1,0,1
4,2,1,0
4,3,0,1
4,4,1,0
4,5,1,0
4,6,0,1
4,7,1,0
4,8,0,1
4,9,1,0
5,1,1,0
5,2,0,1
5,3,1,0
5,4,1,0
5,5,0,1
5,6,1,0
5,7,1,0
5,8,0,1
5,9,1,0
6,1,1,0
6,2,1,0
6,3,1,0
6,4,0,1
6,5,0,1
6,6,1,0
6,7,0,1
6,8,0,1
6,9,1,0
7,1,1,0
7,2,1,0
7,3,0,1
7,4,1,0
7,5,0,1
7,6,0,1
7,7,1,0
7,8,0,1
7,9,0,1
8,1,1,0
8,2,1,0
8,3,0,1
8,4,0,1
8,5,1,0
8,6,0,1
8,7,0,1
8,8,1,0
8,9,1,0
9,1,1,0
9,2,1,0
9,3,0,1
9,4,1,0
9,5,0,1
9,6,1,0
9,7,1,0
9,8,0,1
9,9,1,0
10,1,0,1
10,2,0,1
10,3,1,0
10,4,0,1
10,5,0,1
10,6,1,0
10,7,1,0
10,8,1,0
10,9,1,0
11,1,0,1
11,2,1,0
11,3,0,1
11,4,1,0
11,5,0,1
11,6,0,1
11,7,0,1
11,8,1,0
11,9,1,0
12,1,1,0
12,2,1,0
12,3,0,1
12,4,0,1
12,5,1,0
12,6,0,1
12,7,1,0
12,8,1,0
12,9,1,0
13,1,1,0
13,2,1,0
13,3,1,0
13,4,1,0
13,5,0,1
13,6,0,1
13,7,1,0
13,8,0,1
13,9,1,0
14,1,0,1
14,2,0,1
14,3,0,1
14,4,1,0
14,5,1,0
14,6,1,0
14,7,0,1
14,8,0,1
14,9,1,0
15,1,0,1
15,2,1,0
15,3,0,1
15,4,1,0
15,5,0,1
15,6,1,0
15,7,1,0
15,8,0,1
15,9,1,0
16,1,0,1
16,2,0,1
16,3,1,0
16,4,1,0
16,5,0,1
16,6,0,1
16,7,1,0
16,8,0,1
16,9,1,0
17,1,0,1
17,2,0,1
17,3,0,1
17,4,0,1
17,5,1,0
17,6,1,0
17,7,0,1
17,8,0,1
17,9,1,0
18,1,0,1
18,2,1,0
18,3,0,1
18,4,0,1
18,5,1,0
18,6,0,1
18,7,0,1
18,8,0,1
18,9,1,0
19,1,1,0
19,2,0,1
19,3,1,0
19,4,0,1
19,5,1,0
19,6,1,0
19,7,1,0
19,8,0,1
19,9,0,1
20,1,1,0
20,2,0,1
20,3,1,0
20,4,0,1
20,5,1,0
20,6,1,0
20,7,1,0
20,8,0,1
20,9,0,1
21,1,1,0
21,2,1,0
21,3,1,0
21,4,1,0
21,5,0,1
21,6,1,0
21,7,1,0
21,8,1,0
21,9,0,1
22,1,1,0
22,2,0,1
22,3,0,1
22,4,1,0
22,5,1,0
22,6,1,0
22,7,0,1
22,8,0,1
22,9,1,0
23,1,0,1
23,2,0,1
23,3,1,0
23,4,1,0
23,5,1,0
23,6,1,0
23,7,1,0
23,8,1,0
23,9,0,1
24,1,0,1
24,2,1,0
24,3,1,0
24,4,0,1
24,5,1,0
24,6,1,0
24,7,1,0
24,8,1,0
24,9,0,1
25,1,0,1
25,2,0,1
25,3,1,0
25,4,0,1
25,5,1,0
25,6,0,1
25,7,0,1
25,8,0,1
25,9,1,0
26,1,1,0
26,2,1,0
26,3,1,0
26,4,1,0
26,5,1,0
26,6,1,0
26,7,1,0
26,8,1,0
26,9,0,1
27,1,0,1
27,2,0,1
27,3,1,0
27,4,0,1
27,5,0,1
27,6,0,1
27,7,1,0
27,8,1,0
27,9,0,1
28,1,0,1
28,2,0,1
28,3,0,1
28,4,0,1
28,5,0,1
28,6,1,0
28,7,1,0
28,8,1,0
28,9,0,1
29,1,1,0
29,2,1,0
29,3,1,0
29,4,0,1
29,5,1,0
29,6,0,1
29,7,1,0
29,8,1,0
29,9,1,0
30,1,0,1
30,2,0,1
30,3,1,0
30,4,0,1
30,5,0,1
30,6,1,0
30,7,1,0
30,8,0,1
30,9,1,0
31,1,1,0
31,2,1,0
31,3,1,0
31,4,1,0
31,5,0,1
31,6,1,0
31,7,1,0
31,8,0,1
31,9,1,0
32,1,0,1
32,2,1,0
32,3,1,0
32,4,0,1
32,5,1,0
32,6,0,1
32,7,0,1
32,8,1,0
32,9,1,0
33,1,1,0
33,2,0,1
33,3,1,0
33,4,1,0
33,5,0,1
33,6,1,0
33,7,1,0
33,8,1,0
33,9,1,0
34,1,1,0
34,2,0,1
34,3,1,0
34,4,1,0
34,5,1,0
34,6,1,0
34,7,0,1
34,8,1,0
34,9,1,0
35,1,0,1
35,2,1,0
35,3,1,0
35,4,1,0
35,5,0,1
35,6,1,0
35,7,1,0
35,8,1,0
35,9,1,0
36,1,1,0
36,2,0,1
36,3,0,1
36,4,1,0
36,5,1,0
36,6,0,1
36,7,0,1
36,8,1,0
36,9,1,0
37,1,0,1
37,2,0,1
37,3,1,0
37,4,1,0
37,5,1,0
37,6,0,1
37,7,0,1
37,8,1,0
37,9,0,1
38,1,1,0
38,2,0,1
38,3,1,0
38,4,1,0
38,5,0,1
38,6,1,0
38,7,1,0
38,8,0,1
38,9,1,0
39,1,1,0
39,2,0,1
39,3,0,1
39,4,1,0
39,5,1,0
39,6,0,1
39,7,0,1
39,8,1,0
39,9,1,0
40,1,1,0
40,2,0,1
40,3,1,0
40,4,1,0
40,5,0,1
40,6,1,0
40,7,1,0
40,8,0,1
40,9,0,1
41,1,1,0
41,2,0,1
41,3,1,0
41,4,0,1
41,5,0,1
41,6,1,0
41,7,1,0
41,8,0,1
41,9,0,1
42,1,1,0
42,2,0,1
42,3,0,1
42,4,1,0
42,5,1,0
42,6,1,0
42,7,1,0
42,8,1,0
42,9,0,1
43,1,0,1
43,2,0,1
43,3,1,0
43,4,0,1
43,5,0,1
43,6,1,0
43,7,0,1
43,8,1,0
43,9,0,1
44,1,1,0
44,2,1,0
44,3,1,0
44,4,1,0
44,5,0,1
44,6,0,1
44,7,1,0
44,8,0,1
44,9,1,0
45,1,0,1
45,2,1,0
45,3,0,1
45,4,0,1
45,5,1,0
45,6,1,0
45,7,1,0
45,8,1,0
45,9,1,0
46,1,0,1
46,2,1,0
46,3,1,0
46,4,1,0
46,5,1,0
46,6,1,0
46,7,1,0
46,8,0,1
46,9,1,0
47,1,1,0
47,2,1,0
47,3,0,1
47,4,0,1
47,5,0,1
47,6,1,0
47,7,0,1
47,8,0,1
47,9,0,1
48,1,0,1
48,2,1,0
48,3,0,1
48,4,1,0
48,5,1,0
48,6,1,0
48,7,0,1
48,8,1,0
48,9,1,0
49,1,1,0
49,2,1,0
49,3,1,0
49,4,1,0
49,5,0,1
49,6,0,1
49,7,1,0
49,8,0,1
49,9,1,0
50,1,0,1
50,2,1,0
50,3,0,1
50,4,1,0
50,5,0,1
50,6,0,1
50,7,1,0
50,8,1,0
50,9,1,0
51,1,0,1
51,2,1,0
51,3,1,0
51,4,0,1
51,5,0,1
51,6,1,0
51,7,1,0
51,8,1,0
51,9,0,1
52,1,1,0
52,2,1,0
52,3,0,1
52,4,1,0
52,5,0,1
52,6,1,0
52,7,0,1
52,8,1,0
52,9,0,1
53,1,1,0
53,2,0,1
53,3,1,0
53,4,1,0
53,5,0,1
53,6,0,1
53,7,0,1
53,8,0,1
53,9,1,0
54,1,1,0
54,2,1,0
54,3,1,0
54,4,0,1
54,5,0,1
54,6,0,1
54,7,0,1
54,8,0,1
54,9,1,0
55,1,0,1
55,2,1,0
55,3,0,1
55,4,0,1
55,5,1,0
55,6,1,0
55,7,0,1
55,8,1,0
55,9,1,0
56,1,0,1
56,2,1,0
56,3,1,0
56,4,1,0
56,5,1,0
56,6,1,0
56,7,0,1
56,8,0,1
56,9,0,1
57,1,0,1
57,2,1,0
57,3,0,1
57,4,0,1
57,5,0,1
57,6,0,1
57,7,0,1
57,8,0,1
57,9,0,1
58,1,0,1
58,2,1,0
58,3,1,0
58,4,1,0
58,5,1,0
58,6,0,1
58,7,0,1
58,8,1,0
58,9,1,0
59,1,0,1
59,2,1,0
59,3,1,0
59,4,1,0
59,5,1,0
59,6,0,1
59,7,1,0
59,8,0,1
59,9,0,1
60,1,0,1
60,2,0,1
60,3,1,0
60,4,0,1
60,5,1,0
60,6,0,1
60,7,1,0
60,8,0,1
60,9,0,1
61,1,1,0
61,2,1,0
61,3,1,0
61,4,0,1
61,5,1,0
61,6,0,1
61,7,0,1
61,8,1,0
61,9,0,1
62,1,1,0
62,2,0,1
62,3,0,1
62,4,1,0
62,5,0,1
62,6,0,1
62,7,0,1
62,8,1,0
62,9,0,1
63,1,0,1
63,2,1,0
63,3,0,1
63,4,0,1
63,5,1,0
63,6,1,0
63,7,1,0
63,8,0,1
63,9,0,1
64,1,1,0
64,2,1,0
64,3,0,1
64,4,1,0
64,5,1,0
64,6,0,1
64,7,0,1
64,8,0,1
64,9,0,1
65,1,0,1
65,2,0,1
65,3,0,1
65,4,0,1
65,5,0,1
65,6,1,0
65,7,0,1
65,8,1,0
65,9,0,1
66,1,0,1
66,2,0,1
66,3,1,0
66,4,0,1
66,5,1,0
66,6,0,1
66,7,1,0
66,8,0,1
66,9,1,0
67,1,0,1
67,2,1,0
67,3,1,0
67,4,0,1
67,5,0,1
67,6,1,0
67,7,1,0
67,8,1,0
67,9,0,1
68,1,1,0
68,2,1,0
68,3,0,1
68,4,0,1
68,5,1,0
68,6,0,1
68,7,0,1
68,8,0,1
68,9,0,1
69,1,1,0
69,2,0,1
69,3,1,0
69,4,0,1
69,5,1,0
69,6,1,0
69,7,0,1
69,8,1,0
69,9,1,0
70,1,0,1
70,2,1,0
70,3,0,1
70,4,0,1
70,5,0,1
70,6,0,1
70,7,0,1
70,8,1,0
70,9,1,0
71,1,0,1
71,2,1,0
71,3,1,0
71,4,0,1
71,5,0,1
71,6,0,1
71,7,0,1
71,8,1,0
71,9,0,1
72,1,0,1
72,2,0,1
72,3,1,0
72,4,1,0
72,5,1,0
72,6,0,1
72,7,0,1
72,8,1,0
72,9,1,0
73,1,0,1
73,2,1,0
73,3,0,1
73,4,1,0
73,5,1,0
73,6,0,1
73,7,1,0
73,8,1,0
73,9,0,1
74,1,1,0
74,2,0,1
74,3,0,1
74,4,1,0
74,5,0,1
74,6,0,1
74,7,1,0
74,8,0,1
74,9,1,0
75,1,1,0
75,2,0,1
75,3,0,1
75,4,1,0
75,5,0,1
75,6,0,1
75,7,0,1
75,8,1,0
75,9,0,1
76,1,1,0
76,2,0,1
76,3,1,0
76,4,1,0
76,5,0,1
76,6,1,0
76,7,0,1
76,8,0,1
76,9,1,0
77,1,0,1
77,2,0,1
77,3,0,1
77,4,1,0
77,5,1,0
77,6,0,1
77,7,1,0
77,8,0,1
77,9,0,1
78,1,0,1
78,2,1,0
78,3,0,1
78,4,1,0
78,5,0,1
78,6,1,0
78,7,0,1
78,8,0,1
78,9,0,1
79,1,0,1
79,2,1,0
79,3,0,1
79,4,1,0
79,5,1,0
79,6,1,0
79,7,1,0
79,8,1,0
79,9,1,0
80,1,1,0
80,2,0,1
80,3,1,0
80,4,0,1
80,5,0,1
80,6,0,1
80,7,1,0
80,8,0,1
80,9,1,0
81,1,1,0
81,2,0,1
81,3,1,0
81,4,1,0
81,5,0,1
81,6,0,1
81,7,0,1
81,8,0,1
81,9,1,0
82,1,1,0
82,2,1,0
82,3,1,0
82,4,0,1
82,5,0,1
82,6,0,1
82,7,0,1
82,8,0,1
82,9,1,0
83,1,0,1
83,2,0,1
83,3,1,0
83,4,1,0
83,5,1,0
83,6,1,0
83,7,0,1
83,8,0,1
83,9,1,0
84,1,0,1
84,2,0,1
84,3,0,1
84,4,0,1
84,5,0,1
84,6,0,1
84,7,1,0
84,8,1,0
84,9,1,0
85,1,1,0
85,2,0,1
85,3,1,0
85,4,1,0
85,5,0,1
85,6,0,1
85,7,1,0
85,8,0,1
85,9,1,0
86,1,1,0
86,2,0,1
86,3,1,0
86,4,1,0
86,5,0,1
86,6,0,1
86,7,0,1
86,8,0,1
86,9,0,1
87,1,0,1
87,2,0,1
87,3,1,0
87,4,1,0
87,5,0,1
87,6,1,0
87,7,1,0
87,8,1,0
87,9,0,1
88,1,1,0
88,2,0,1
88,3,1,0
88,4,0,1
88,5,0,1
88,6,0,1
88,7,1,0
88,8,1,0
88,9,1,0
89,1,0,1
89,2,1,0
89,3,1,0
89,4,1,0
89,5,1,0
89,6,0,1
89,7,0,1
89,8,0,1
89,9,0,1
90,1,0,1
90,2,1,0
90,3,0,1
90,4,0,1
90,5,1,0
90,6,0,1
90,7,0,1
90,8,0,1
90,9,1,0
91,1,1,0
91,2,0,1
91,3,0,1
91,4,0,1
91,5,1,0
91,6,0,1
91,7,1,0
91,8,1,0
91,9,0,1
92,1,0,1
92,2,0,1
92,3,0,1
92,4,0,1
92,5,0,1
92,6,1,0
92,7,0,1
92,8,1,0
92,9,0,1
93,1,0,1
93,2,0,1
93,3,1,0
93,4,1,0
93,5,1,0
93,6,0,1
93,7,0,1
93,8,0,1
93,9,0,1
94,1,0,1
94,2,0,1
94,3,0,1
94,4,0,1
94,5,1,0
94,6,1,0
94,7,0,1
94,8,1,0
94,9,0,1
95,1,1,0
95,2,1,0
95,3,1,0
95,4,1,0
95,5,1,0
95,6,0,1
95,7,0,1
95,8,1,0
95,9,0,1
96,1,0,1
96,2,1,0
96,3,1,0
96,4,0,1
96,5,1,0
96,6,0,1
96,7,1,0
96,8,1,0
96,9,0,1
97,1,0,1
97,2,1,0
97,3,1,0
97,4,0,1
97,5,1,0
97,6,1,0
97,7,0,1
97,8,0,1
97,9,0,1
98,1,0,1
98,2,1,0
98,3,0,1
98,4,0,1
98,5,0,1
98,6,0,1
98,7,1,0
98,8,1,0
98,9,1,0
99,1,0,1
99,2,0,1
99,3,0,1
99,4,0,1
99,5,1,0
99,6,1,0
99,7,0,1
99,8,0,1
99,9,1,0
100,1,0,1
100,2,0,1
100,3,1,0
100,4,0,1
100,5,0,1
100,6,1,0
100,7,0,1
100,8,0,1
100,9,0,1
101,1,0,1
101,2,1,0
101,3,1,0
101,4,1,0
101,5,0,1
101,6,0,1
101,7,1,0
101,8,1,0
101,9,0,1
102,1,0,1
102,2,0,1
102,3,1,0
102,4,0,1
102,5,1,0
102,6,1,0
102,7,0,1
102,8,0,1
102,9,0,1
103,1,0,1
103,2,0,1
103,3,1,0
103,4,1,0
103,5,1,0
103,6,1,0
103,7,1,0
103,8,0,1
103,9,0,1
104,1,0,1
104,2,0,1
104,3,0,1
104,4,0,1
104,5,1,0
104,6,1,0
104,7,0,1
104,8,1,0
104,9,1,0
105,1,1,0
105,2,1,0
105,3,1,0
105,4,0,1
105,5,0,1
105,6,0,1
105,7,0,1
105,8,0,1
105,9,1,0
106,1,0,1
106,2,0,1
106,3,0,1
106,4,0,1
106,5,1,0
106,6,1,0
106,7,0,1
106,8,1,0
106,9,0,1
107,1,0,1
107,2,0,1
107,3,0,1
107,4,0,1
107,5,1,0
107,6,1,0
107,7,1,0
107,8,0,1
107,9,0,1
108,1,1,0
108,2,0,1
108,3,0,1
108,4,1,0
108,5,0,1
108,6,1,0
108,7,0,1
108,8,1,0
108,9,0,1
109,1,0,1
109,2,0,1
109,3,0,1
109,4,0,1
109,5,1,0
109,6,1,0
109,7,0,1
109,8,0,1
109,9,0,1
110,1,1,0
110,2,1,0
110,3,1,0
110,4,1,0
110,5,0,1
110,6,0,1
110,7,1,0
110,8,1,0
110,9,1,0
111,1,0,1
111,2,1,0
111,3,1,0
111,4,0,1
111,5,1,0
111,6,0,1
111,7,0,1
111,8,0,1
111,9,1,0
112,1,0,1
112,2,1,0
112,3,0,1
112,4,1,0
112,5,1,0
112,6,0,1
112,7,1,0
112,8,0,1
112,9,1,0
113,1,1,0
113,2,1,0
113,3,1,0
113,4,0,1
113,5,0,1
113,6,0,1
113,7,1,0
113,8,0,1
113,9,1,0
114,1,0,1
114,2,0,1
114,3,1,0
114,4,0,1
114,5,0,1
114,6,0,1
114,7,0,1
114,8,0,1
114,9,1,0
115,1,0,1
115,2,1,0
115,3,1,0
115,4,0,1
115,5,1,0
115,6,0,1
115,7,0,1
115,8,0,1
115,9,0,1
116,1,1,0
116,2,0,1
116,3,0,1
116,4,0,1
116,5,1,0
116,6,0,1
116,7,0,1
116,8,0,1
116,9,0,1
117,1,0,1
117,2,1,0
117,3,0,1
117,4,0,1
117,5,0,1
117,6,0,1
117,7,1,0
117,8,0,1
117,9,0,1
118,1,1,0
118,2,0,1
118,3,1,0
118,4,1,0
118,5,1,0
118,6,1,0
118,7,0,1
118,8,0,1
118,9,0,1
119,1,0,1
119,2,0,1
119,3,0,1
119,4,1,0
119,5,1,0
119,6,1,0
119,7,1,0
119,8,0,1
119,9,1,0
120,1,0,1
120,2,1,0
120,3,1,0
120,4,0,1
120,5,1,0
120,6,0,1
120,7,1,0
120,8,1,0
120,9,0,1
121,1,0,1
121,2,1,0
121,3,1,0
121,4,0,1
121,5,0,1
121,6,1,0
121,7,0,1
121,8,0,1
121,9,1,0
122,1,1,0
122,2,0,1
122,3,0,1
122,4,0,1
122,5,0,1
122,6,1,0
122,7,1,0
122,8,0,1
122,9,0,1
123,1,0,1
123,2,1,0
123,3,0,1
123,4,1,0
123,5,1,0
123,6,0,1
123,7,1,0
123,8,0,1
123,9,1,0
124,1,1,0
124,2,1,0
124,3,1,0
124,4,1,0
124,5,0,1
124,6,1,0
124,7,0,1
124,8,0,1
124,9,1,0
125,1,1,0
125,2,1,0
125,3,1,0
125,4,0,1
125,5,1,0
125,6,0,1
125,7,0,1
125,8,0,1
125,9,1,0
126,1,0,1
126,2,0,1
126,3,0,1
126,4,1,0
126,5,1,0
126,6,1,0
126,7,0,1
126,8,1,0
126,9,0,1
127,1,1,0
127,2,1,0
127,3,1,0
127,4,0,1
127,5,1,0
127,6,0,1
127,7,0,1
127,8,1,0
127,9,0,1
128,1,1,0
128,2,0,1
128,3,1,0
128,4,1,0
128,5,1,0
128,6,0,1
128,7,1,0
128,8,0,1
128,9,1,0
129,1,0,1
129,2,1,0
129,3,0,1
129,4,1,0
129,5,0,1
129,6,1,0
129,7,0,1
129,8,1,0
129,9,1,0
130,1,0,1
130,2,0,1
130,3,1,0
130,4,1,0
130,5,1,0
130,6,1,0
130,7,1,0
130,8,0,1
130,9,0,1
131,1,1,0
131,2,0,1
131,3,1,0
131,4,0,1
131,5,0,1
131,6,0,1
131,7,0,1
131,8,0,1
131,9,0,1
132,1,0,1
132,2,1,0
132,3,0,1
132,4,1,0
132,5,1,0
132,6,1,0
132,7,0,1
132,8,0,1
132,9,0,1
133,1,0,1
133,2,0,1
133,3,0,1
133,4,1,0
133,5,1,0
133,6,1,0
133,7,0,1
133,8,1,0
133,9,1,0
134,1,0,1
134,2,1,0
134,3,1,0
134,4,1,0
134,5,0,1
134,6,0,1
134,7,1,0
134,8,1,0
134,9,0,1
135,1,0,1
135,2,1,0
135,3,0,1
135,4,1,0
135,5,0,1
135,6,0,1
135,7,1,0
135,8,0,1
135,9,1,0
136,1,0,1
136,2,1,0
136,3,0,1
136,4,0,1
136,5,0,1
136,6,0,1
136,7,1,0
136,8,1,0
136,9,1,0
137,1,0,1
137,2,0,1
137,3,1,0
137,4,1,0
137,5,1,0
137,6,1,0
137,7,1,0
137,8,0,1
137,9,0,1
138,1,1,0
138,2,0,1
138,3,1,0
138,4,0,1
138,5,0,1
138,6,1,0
138,7,0,1
138,8,0,1
138,9,0,1
140,1,0,1
140,2,0,1
140,3,1,0
140,4,0,1
140,5,0,1
140,6,0,1
140,7,1,0
140,8,1,0
140,9,1,0
141,1,1,0
141,2,1,0
141,3,1,0
141,4,0,1
141,5,1,0
141,6,0,1
141,7,0,1
141,8,0,1
141,9,0,1
142,1,1,0
142,2,1,0
142,3,0,1
142,4,1,0
142,5,1,0
142,6,0,1
142,7,0,1
142,8,0,1
142,9,1,0
143,1,0,1
143,2,0,1
143,3,1,0
143,4,1,0
143,5,0,1
143,6,1,0
143,7,0,1
143,8,0,1
143,9,0,1
144,1,0,1
144,2,0,1
144,3,0,1
144,4,1,0
144,5,1,0
144,6,1,0
144,7,1,0
144,8,0,1
144,9,0,1
145,1,0,1
145,2,0,1
145,3,0,1
145,4,1,0
145,5,0,1
145,6,0,1
145,7,0,1
145,8,0,1
145,9,0,1
146,1,0,1
146,2,0,1
146,3,1,0
146,4,0,1
146,5,1,0
146,6,0,1
146,7,1,0
146,8,1,0
146,9,1,0
147,1,1,0
147,2,0,1
147,3,1,0
147,4,0,1
147,5,1,0
147,6,1,0
147,7,1,0
147,8,0,1
147,9,0,1
148,1,0,1
148,2,0,1
148,3,1,0
148,4,0,1
148,5,0,1
148,6,1,0
148,7,1,0
148,8,1,0
148,9,1,0
149,1,0,1
149,2,1,0
149,3,0,1
149,4,0,1
149,5,0,1
149,6,0,1
149,7,0,1
149,8,1,0
149,9,1,0
150,1,1,0
150,2,0,1
150,3,0,1
150,4,0,1
150,5,0,1
150,6,1,0
150,7,1,0
150,8,1,0
150,9,1,0
151,1,1,0
151,2,0,1
151,3,1,0
151,4,0,1
151,5,1,0
151,6,1,0
151,7,1,0
151,8,0,1
151,9,1,0
152,1,0,1
152,2,0,1
152,3,1,0
152,4,0,1
152,5,1,0
152,6,1,0
152,7,1,0
152,8,1,0
152,9,1,0
153,1,1,0
153,2,1,0
153,3,1,0
153,4,0,1
153,5,1,0
153,6,0,1
153,7,0,1
153,8,0,1
153,9,1,0
154,1,0,1
154,2,1,0
154,3,0,1
154,4,1,0
154,5,1,0
154,6,1,0
154,7,0,1
154,8,1,0
154,9,0,1
155,1,1,0
155,2,0,1
155,3,1,0
155,4,1,0
155,5,1,0
155,6,1,0
155,7,1,0
155,8,0,1
155,9,0,1
156,1,0,1
156,2,1,0
156,3,0,1
156,4,1,0
156,5,1,0
156,6,1,0
156,7,0,1
156,8,0,1
156,9,0,1
157,1,0,1
157,2,0,1
157,3,1,0
157,4,1,0
157,5,0,1
157,6,0,1
157,7,1,0
157,8,0,1
157,9,1,0
158,1,0,1
158,2,1,0
158,3,0,1
158,4,0,1
158,5,1,0
158,6,0,1
158,7,1,0
158,8,0,1
158,9,0,1
159,1,0,1
159,2,1,0
159,3,1,0
159,4,1,0
159,5,0,1
159,6,0,1
159,7,0,1
159,8,1,0
159,9,1,0
160,1,0,1
160,2,1,0
160,3,0,1
160,4,1,0
160,5,0,1
160,6,0,1
160,7,0,1
160,8,0,1
160,9,0,1
161,1,1,0
161,2,0,1
161,3,0,1
161,4,0,1
161,5,0,1
161,6,0,1
